Key,Russian,English,Czech,PortugueseBrazilian,Spanish,Polska,SimplifiedChinese,TraditionalChinese,Japanese,Korean,Deutsch,French,Italiana,Turkish,Hungarian,Ukrainian,Vietnamese
m_name.gwelts.119,Фолькер,Volker,,Volker,,,,,,,,,,,,Волькер,Bảo Thắng
m_name.gwelts.120,Вальдо,Waldo,,Waldo,,,,,,,,,,,,Валдо,Bình Quân
m_name.gwelts.121,Вальфрид,Walfrid,,Walfrid,,,,,,,,,,,,Вольфрід,Cường Minh
m_name.gwelts.122,Вальдемар,Waldemar,,Waldemar,,,,,,,,,,,,Вальдемар,Công Phúc
m_name.gwelts.123,Вальдо,Waldo,,Waldo,,,,,,,,,,,,Вальдо,Cao Hoàng
m_name.gwelts.124,Вендел,Wendel,,Wendel,,,,,,,,,,,,Вендел,Cường Hòa
m_name.gwelts.125,Вернер,Werner,,Werner,,,,,,,,,,,,Вернер,Công Thành
m_name.gwelts.126,Вигберт,Wigbert,,Wigbert,,,,,,,,,,,,Віґберт,Cao Hải
m_name.gwelts.127,Вигмар,Wigmar,,Wigmar,,,,,,,,,,,,Віґмар,Cường Duy
m_name.gwelts.128,Вигульф,Wigulf,,Wigulf,,,,,,,,,,,,Віґульф,Công Đức
m_name.gwelts.129,Вильгельм,Wilhelm,,Wilhelm,,,,,,,,,,,,Вільгельм,Cao An
m_name.gwelts.130,Вилфрид,Wilfrid,,Wilfrid,,,,,,,,,,,,Вільфрід,Cường Vinh
m_name.gwelts.131,Виллибальд,Willibald,,Willibald,,,,,,,,,,,,Віллібальд,Công Sơn
m_name.gwelts.132,Вильмот,Wilmot,,Wilmot,,,,,,,,,,,,Вільмот,Cao Bảo
m_name.gwelts.133,Вимонд,Wymond,,Wymond,,,,,,,,,,,,Вімонд,Cường Tài
m_name.gwelts.134,Винфрид,Wynfrid,,Wynfrid,,,,,,,,,,,,Вінфрід,Công Quân
m_name.gwelts.135,Винстан,Wynstan,,Wynstan,,,,,,,,,,,,Вінстан,Cao Đạt
m_name.gwelts.136,Иво,Yvo,,Yvo,,,,,,,,,,,,Іво,Cường Hưng
m_name.gwelts.137,Захария,Zacharias,,Zacharias,,,,,,,,,,,,Закарі,Công Quyết
m_name.gwelts.138,Зено,Zeno,,Zeno,,,,,,,,,,,,Зено,Cao Tùng
m_name.gwelts.139,Золтан,Zoltan,,Zoltan,,,,,,,,,,,,Зольтан,Cường Thịnh
m_name.gwelts.140,Зоран,Zoran,,Zoran,,,,,,,,,,,,Зоран,Công Khải
m_name.gwelts.141,Зигмунд,Zsigmond,,Zsigmond,,,,,,,,,,,,Зіґмонд,Cao Tâm
m_name.gwelts.142,Звонимир,Zvonimir,,Zvonimir,,,,,,,,,,,,Звонімір,Cường Nam
m_name.gwelts.143,Зигфрид,Zygfryd,,Zygfryd,,,,,,,,,,,,Зигфрід,Công Minh
m_name.gwelts.144,Зигмунт,Zygmunt,,Zygmunt,,,,,,,,,,,,Зигмунт,Cao Phúc
m_name.gwelts.145,Алдан,Aldan,,Aldan,,,,,,,,,,,,Альдан,Cường An
m_name.gwelts.146,Альфрик,Alfric,,Alfric,,,,,,,,,,,,Альфрек,Công Đạt
m_name.gwelts.147,Элин,Alyn,,Alyn,,,,,,,,,,,,Алін,Cao Hòa
m_name.gwelts.148,Андрас,Andras,,Andras,,,,,,,,,,,,Андрас,Cường Đăng
m_name.gwelts.149,Арильд,Arild,,Arild,,,,,,,,,,,,Арільд,Công Thái
m_name.gwelts.150,Арнульф,Arnulf,,Arnulf,,,,,,,,,,,,Арнульф,Cao Khoa
m_name.gwelts.151,Олдин,Auldin,,Auldin,,,,,,,,,,,,Олдін,Cường Lâm
m_name.gwelts.152,Бальтазар,Balthasar,,Balthasar,,,,,,,,,,,,Бальтазар,Công Luân
m_name.gwelts.153,Болдуин,Baldwin,,Baldwin,,,,,,,,,,,,Болдвін,Cao Tường
m_name.gwelts.154,Бартрам,Bartram,,Bartram,,,,,,,,,,,,Бартрам,Cường Hoàng
m_name.gwelts.155,Бельфред,Belfred,,Belfred,,,,,,,,,,,,Бельфред,Công Hòa
m_name.gwelts.156,Беровальд,Berowald,,Berowald,,,,,,,,,,,,Беровальд,Cao Minh
m_name.gwelts.157,Бертвин,Bertwin,,Bertwin,,,,,,,,,,,,Бертвін,Cường Tiến
m_name.gwelts.158,Бевен,Beven,,Beven,,,,,,,,,,,,Бевен,Công Đương
m_name.gwelts.159,Билфред,Bilfred,,Bilfred,,,,,,,,,,,,Більфред,Cao Vũ
m_name.gwelts.160,Бран,Bran,,Bran,,,,,,,,,,,,Бранн,Cường Quyền
m_name.gwelts.161,Бритхельм,Brithelm,,Brithelm,,,,,,,,,,,,Брітельм,Công Trí
m_name.gwelts.162,Бродерик,Broderick,,Broderick,,,,,,,,,,,,Бродерік,Cao Bình
m_name.gwelts.163,Биртноут,Byrhtnoth,,Byrhtnoth,,,,,,,,,,,,Бірнот,Cường Hào
m_name.gwelts.164,Кэдуоллер,Cadwaller,,Cadwaller,,,,,,,,,,,,Кадвалер,Công Quyên
m_name.gwelts.165,Кэлан,Caelan,,Caelan,,,,,,,,,,,,Кейлан,Cao Thanh
m_name.gwelts.166,Коули,Cawley,,Cawley,,,,,,,,,,,,Коулі,Cường Mạnh
m_name.gwelts.167,Седрик,Cedric,,Cedric,,,,,,,,,,,,Седрік,Công Vinh
m_name.gwelts.168,Чэдвик,Chadwick,,Chadwick,,,,,,,,,,,,Чадвік,Cao Thắng
m_name.gwelts.169,Колвин,Colwyn,,Colwyn,,,,,,,,,,,,Колвін,Cường Ký
m_name.gwelts.170,Кинвульф,Cynwulf,,Cynwulf,,,,,,,,,,,,Кінвульф,Công Trung
m_name.gwelts.171,Даган,Dagan,,Dagan,,,,,,,,,,,,Даґан,Cao Luân
m_name.gwelts.172,Дэвид,Dafydd,,Dafydd,,,,,,,,,,,,Дафід,Cường Hòa
m_name.gwelts.173,Дагоберт,Dagobert,,Dagobert,,,,,,,,,,,,Даґберт,Công Phúc
m_name.gwelts.174,Дэнфорт,Danforth,,Danforth,,,,,,,,,,,,Данфорт,Cao Đăng
m_name.gwelts.175,Дариан,Darian,,Darian,,,,,,,,,,,,Даріан,Cường Yên
m_name.gwelts.176,Дарнелл,Darnell,,Darnell,,,,,,,,,,,,Дарнел,Công Sơn
m_name.gwelts.177,Дэвен,Daven,,Daven,,,,,,,,,,,,Дейвен,Cao Trí
m_name.gwelts.178,Дедрик,Dedrick,,Dedrick,,,,,,,,,,,,Дедрік,Cường Phong
m_name.gwelts.179,Дерик,Deryck,,Deryck,,,,,,,,,,,,Дерик,Công Hải
m_name.gwelts.180,Доменик,Domenic,,Domenic,,,,,,,,,,,,Доменік,Cao Mạnh
m_name.gwelts.181,Дугалд,Dugald,,Dugald,,,,,,,,,,,,Дугальд,Duy Minh
m_name.gwelts.182,Дурвин,Durwin,,Durwin,,,,,,,,,,,,Дарвін,Đức Hòa
m_name.gwelts.183,Эдгар,Eadgar,,Eadgar,,,,,,,,,,,,Едгар,Đạt Khoa
m_name.gwelts.184,Эдрик,Eadric,,Eadric,,,,,,,,,,,,Едрік,Dũng An
m_name.gwelts.185,Эдуард,Eadweard,,Eadweard,,,,,,,,,,,,Едверд,Đăng Vinh
m_name.gwelts.186,Эдвулф,Eadwulf,,Eadwulf,,,,,,,,,,,,Едвульф,Duy Hoàng
m_name.gwelts.187,Элстан,Ealhstan,,Ealhstan,,,,,,,,,,,,Ельхстан,Đức Tài
m_name.gwelts.188,Элрик,Ealric,,Ealric,,,,,,,,,,,,Ельрік,Đạt Sơn
m_name.gwelts.189,Эдберт,Edbert,,Edbert,,,,,,,,,,,,Едберт,Dũng Quyên
m_name.gwelts.190,Эдлин,Edlin,,Edlin,,,,,,,,,,,,Едлін,Đăng Tâm
m_name.gwelts.191,Эдвин,Edwyn,,Edwyn,,,,,,,,,,,,Едвін,Duy Sơn
m_name.gwelts.192,Эльдрик,Eldric,,Eldric,,,,,,,,,,,,Ельдрік,Đức Trí
m_name.gwelts.193,Эльфред,Elfred,,Elfred,,,,,,,,,,,,Ельфред,Đạt Tùng
m_name.gwelts.194,Элмер,Elmer,,Elmer,,,,,,,,,,,,Ельмер,Dũng Bảo
m_name.gwelts.195,Эофор,Eofor,,Eofor,,,,,,,,,,,,Еофор,Đăng Hải
m_name.gwelts.196,Эомер,Eomer,,Eomer,,,,,,,,,,,,Еомер,Duy Đức
m_name.gwelts.197,Эсмунд,Esmund,,Esmund,,,,,,,,,,,,Езмунд,Đức Hưng
m_name.gwelts.198,Эйстейн,Eystein,,Eystein,,,,,,,,,,,,Ейштейн,Đạt Vũ
m_name.gwelts.199,Фаран,Faran,,Faran,,,,,,,,,,,,Фаран,Dũng Thịnh
m_name.gwelts.200,Фаррелл,Farrell,,Farrell,,,,,,,,,,,,Фарелл,Đăng Minh
m_name.gwelts.201,Фенрис,Fenris,,Fenris,,,,,,,,,,,,Фенріс,Duy Quyết
m_name.gwelts.202,Финньян,Finnian,,Finnian,,,,,,,,,,,,Фініан,Đức Mạnh
m_name.gwelts.203,Фрэйзер,Frasier,,Frasier,,,,,,,,,,,,Фрейзер,Đạt An
m_name.gwelts.204,Гармунд,Garmund,,Garmund,,,,,,,,,,,,Ґармунд,Dũng Hòa
m_name.gwelts.205,Гаррик,Garrick,,Garrick,,,,,,,,,,,,Ґарік,Đăng Quyên
m_name.gwelts.206,Герольд,Gerold,,Gerold,,,,,,,,,,,,Ґерольд,Duy Khôi
m_name.gwelts.207,Гиффард,Giffard,,Giffard,,,,,,,,,,,,Гіфард,Đức Phúc
m_name.gwelts.208,Гилберт,Gilbert,,Gilbert,,,,,,,,,,,,Гільберт,Đạt Tường
m_name.gwelts.209,Годфри,Godfrey,,Godfrey,,,,,,,,,,,,Ґодфрей,Dũng Tiến
m_name.gwelts.210,Годрик,Godric,,Godric,,,,,,,,,,,,Годрік,Đăng Quân
m_name.gwelts.211,Госберт,Gosbert,,Gosbert,,,,,,,,,,,,Гозберт,Duy An
m_name.gwelts.212,Госвин,Goswin,,Goswin,,,,,,,,,,,,Гозвін,Đức Thái
m_name.gwelts.213,Грейнджер,Granger,,Granger,,,,,,,,,,,,Ґрейнджер,Đạt Linh
m_name.gwelts.214,Гриффит,Griffith,,Griffith,,,,,,,,,,,,Ґріффіт,Dũng Tài
m_name.gwelts.215,Гримболд,Grimbold,,Grimbold,,,,,,,,,,,,Грімбольд,Đăng Thành
m_name.gwelts.216,Гриндан,Grindan,,Grindan,,,,,,,,,,,,Гріндан,Duy Luân
m_name.gwelts.217,Ганн,Gunne,,Gunne,,,,,,,,,,,,Гюнне,Đức Hoàng
m_name.gwelts.218,Гурт,Gurth,,Gurth,,,,,,,,,,,,Гюрт,Đạt Quyên
m_name.gwelts.219,Гатри,Guthrie,,Guthrie,,,,,,,,,,,,Гютрі,Dũng Phong
m_name.gwelts.220,Хедвин,Hadwin,,Hadwin,,,,,,,,,,,,Ґадвін,Đăng Đạt
m_name.gwelts.221,Хальфдан,Halfdan,,Halfdan,,,,,,,,,,,,Ґалфдан,Duy Quân
m_name.gwelts.222,Халиан,Halian,,Halian,,,,,,,,,,,,Галіан,Đức Hòa
m_name.gwelts.223,Халфрид,Hallfrid,,Hallfrid,,,,,,,,,,,,Гальфрід,Đạt Hòa
m_name.gwelts.224,Хальстейн,Halstein,,Halstein,,,,,,,,,,,,Гальштейн,Dũng Quyết
m_name.gwelts.225,Хамелин,Hamelin,,Hamelin,,,,,,,,,,,,Гамлін,Đăng Khoa
m_name.gwelts.226,Хамфаст,Hamfast,,Hamfast,,,,,,,,,,,,Гамфаст,Duy Thịnh
m_name.gwelts.227,Хамон,Hamon,,Hamon,,,,,,,,,,,,Ґамон,Đức Quyên
m_name.gwelts.228,Хардвин,Hardwin,,Hardwin,,,,,,,,,,,,Гардвін,Đạt Sơn
m_name.gwelts.229,Харланд,Harland,,Harland,,,,,,,,,,,,Гарланд,Dũng An
m_name.gwelts.230,Харман,Harman,,Harman,,,,,,,,,,,,Гарманн,Đăng Quyết
m_name.gwelts.231,Харсен,Harsen,,Harsen,,,,,,,,,,,,Гарсен,Duy Bảo
m_name.gwelts.232,Харвин,Harwin,,Harwin,,,,,,,,,,,,Гарвін,Đức Đạt
m_name.gwelts.233,Хавард,Havard,,Havard,,,,,,,,,,,,Гавард,Đạt Quyết
m_name.gwelts.234,Хавилланд,Havilland,,Havilland,,,,,,,,,,,,Гавіланд,Dũng Tâm
m_name.gwelts.235,Хэлфдэн,Healfdene,,Healfdene,,,,,,,,,,,,Гельфден,Đăng Tùng
m_name.gwelts.236,Хитон,Heaton,,Heaton,,,,,,,,,,,,Гітон,Duy Hưng
m_name.gwelts.237,Хедли,Hedley,,Hedley,,,,,,,,,,,,Ґедлі,Đức Mạnh
m_name.gwelts.238,Херик,Heiric,,Heiric,,,,,,,,,,,,Генрік,Đạt Minh
m_name.gwelts.239,Хелмар,Helmar,,Helmar,,,,,,,,,,,,Гельмар,Dũng Linh
m_name.gwelts.240,Хелмфрид,Helmfried,,Helmfried,,,,,,,,,,,,Гельмфрід,Đăng Tiến
m_name.gwelts.241,Хендрик,Hendrick,,Hendrick,,,,,,,,,,,,Гендрік,Ethan Minh
m_name.gwelts.242,Хеннинг,Henning,,Henning,,,,,,,,,,,,Геннін,Eric Hoàng
m_name.gwelts.243,Хереман,Hereman,,Hereman,,,,,,,,,,,,Герман,Evan Dũng
m_name.gwelts.244,Херлейф,Herleif,,Herleif,,,,,,,,,,,,Герлейф,Elijah An
m_name.gwelts.245,Хэйвард,Heward,,Heward,,,,,,,,,,,,Гевард,Evan Sơn
m_name.gwelts.246,Хейвард,Heyward,,Heyward,,,,,,,,,,,,Гезвард,Eric Vinh
m_name.gwelts.247,Хьяльмар,Hjalmar,,Hjalmar,,,,,,,,,,,,Ґьялмар,Ethan Khoa
m_name.gwelts.248,Хольгер,Holger,,Holger,,,,,,,,,,,,Гольґер,Elijah Hòa
m_name.gwelts.249,Хротгар,Hrothgar,,Hrothgar,,,,,,,,,,,,Ґротґар,Evan Tài
m_name.gwelts.250,Хульберт,Hulbert,,Hulbert,,,,,,,,,,,,Гульберт,Eric Quyết
m_name.gwelts.251,Хульдрик,Huldrick,,Huldrick,,,,,,,,,,,,Гульдрік,Ethan An
m_name.gwelts.252,Хульмер,Hulmer,,Hulmer,,,,,,,,,,,,Гульмер,Elijah Đức
m_name.gwelts.253,Хумберт,Humbert,,Humbert,,,,,,,,,,,,Гумберт,Evan Hưng
m_name.gwelts.254,Херли,Hurley,,Hurley,,,,,,,,,,,,Ґурлі,Eric Tiến
m_name.gwelts.255,Ингберт,Ingbert,,Ingbert,,,,,,,,,,,,Інґберт,Ethan Đạt
m_name.gwelts.256,Ингемар,Ingemar,,Ingemar,,,,,,,,,,,,Інґемар,Elijah Quyên
m_name.gwelts.257,Ингоальд,Ingoald,,Ingoald,,,,,,,,,,,,Інґольд,Evan Tâm
m_name.gwelts.258,Ингвард,Ingvard,,Ingvard,,,,,,,,,,,,Інґвард,Eric Bảo
m_name.gwelts.259,Ира,Ira,,Ira,,,,,,,,,,,,Ір,Ethan Thịnh
m_name.gwelts.260,Исенбард,Isenbard,,Isenbard,,,,,,,,,,,,Ізенбард,Elijah Minh
m_name.gwelts.261,Ивор,Ivor,,Ivor,,,,,,,,,,,,Айвор,Evan Phúc
